{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 142, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 28, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 100}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 109}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 74}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 120, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 360, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 94}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 308, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 172, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 101}}}
{'Delta': 202, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 278, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 90}}}
{'Delta': 154, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 326, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 99}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 88}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 368, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 110, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 218, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 97}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 79}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 314, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 94}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 290, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 188, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 99}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 112, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 101}}}
{'Delta': 192, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 288, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 316, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 99}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 344, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 136, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 116, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 124, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 101}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 340, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 92}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 85}}}
{'Delta': 78, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 162, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 94}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 846, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 79}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 104}}}
{'Delta': 268, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 212, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 74}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 92}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 85}}}
{'Delta': 78, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 162, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 94}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 846, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 79}}}
{'Delta': 55, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 10, 'Pressure': 4}}}
{'Delta': 7, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 10, 'Pressure': 3}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 104}}}
{'Delta': 268, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 212, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 107}}}
{'Delta': 164, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 74}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 30872, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 120, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 96}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 96}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 104}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 109}}}
{'Delta': 68, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 68, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 101}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 114}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 96}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 82, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 79}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 90}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 114}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 80, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 86, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 100}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 110, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 116, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 79}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 40, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 81}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 72, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 101}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 104, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 96}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 94}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 97}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 89}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 38, 'Velocity': 64}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 100}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 64}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 36, 'Velocity': 99}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 81}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 84, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 73}}}
